97,97,97,97,97,152,158,166,169,174,174,176,181,186,186,189,189,194,196,197,197,197,197,197,197,200,203,204,205,206,206,204,205,205,204,205,204,206,206,204,204,205,205,206,206,204,205,205,206,206,206,205,203,206,205,204,206,204,205,204,206,204,206,204,217,198,59,65,73,73,80,75,79,81,79,77,75,73,73,70,52,217,207,206,204,204,206,206,206,205,204,206,205,205,206,204,204,206,205,206,204,204,203,203,206,204,206,203,204,204,204,204,203,205,204,206,206,204,209,219,61,68,71,73,77,75,77,76,74,80,79,73,73,70,60,183,214,205,205,204,205,204,206,203,206,206,206,205,203,206,205,204,206,204,205,204,206,206,204,205,203,206,205,205,204,205,203,204,206,204,205,205,204,206,204,201,197,197,197,197,197,197,196,192,189,189,183,186,181,175,174,174,166,158,153,152,97,97,97,97
97,97,97,97,138,154,158,166,169,174,175,177,181,183,188,189,191,191,197,197,197,197,197,197,197,200,203,204,203,203,203,204,203,205,203,203,204,204,204,204,203,205,203,203,204,205,204,203,203,204,204,204,205,203,203,204,204,205,204,204,204,205,205,213,197,60,71,73,81,78,80,82,82,82,82,77,83,80,75,73,71,52,214,204,203,205,204,203,203,205,203,205,203,203,204,203,205,203,205,203,203,205,203,204,204,204,203,204,205,203,203,205,203,203,204,205,203,206,218,52,66,73,75,76,82,82,77,82,82,83,82,80,77,73,73,60,183,211,204,205,204,204,204,204,204,203,204,203,205,203,203,204,204,205,204,204,203,203,204,203,205,203,204,203,205,203,204,204,203,205,203,205,203,203,203,202,197,197,197,197,197,197,197,195,192,189,183,182,181,179,174,174,168,161,157,152,97,97,97,97
97,97,97,97,152,157,163,166,173,174,178,181,181,183,189,189,194,197,197,197,197,197,197,197,197,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,209,214,59,72,73,82,84,84,84,84,84,84,84,84,84,84,78,80,75,71,60,215,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,215,61,71,73,82,82,82,82,84,84,84,84,84,84,82,82,81,75,73,60,202,207,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,197,197,197,197,197,197,197,194,192,189,188,184,181,180,175,174,173,165,158,152,111,97,97,97
97,97,97,97,152,158,166,168,174,174,176,181,183,186,189,189,194,197,197,197,197,197,197,197,197,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,213,57,71,77,82,84,84,84,84,85,85,91,85,85,84,84,84,83,82,75,66,75,211,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,211,80,68,73,83,84,84,84,84,86,88,86,86,85,84,84,84,84,84,80,73,60,211,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,199,197,197,197,197,197,197,197,197,192,189,189,186,181,180,177,174,173,166,158,152,151,97,97,97
97,97,97,110,152,158,166,168,174,174,177,181,182,188,189,191,192,197,197,197,197,197,197,197,197,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,211,96,63,73,78,84,84,86,86,91,91,94,88,87,87,92,90,84,84,84,82,73,67,165,205,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,207,175,62,73,82,84,84,84,90,88,88,91,93,88,88,91,88,90,84,84,78,79,72,82,210,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,197,197,197,197,197,197,197,197,194,194,189,184,186,181,178,174,174,166,160,155,152,97,97,97
97,97,97,152,154,159,166,173,174,178,181,181,186,185,189,192,193,197,197,197,197,197,197,197,198,200,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,207,202,60,73,78,84,84,87,86,88,89,93,95,93,89,89,89,93,91,86,84,84,80,73,60,211,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,209,60,73,78,84,84,86,92,91,93,95,89,89,95,93,93,93,92,86,84,84,84,73,62,207,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,197,197,197,197,197,197,197,197,197,191,189,185,184,181,181,178,174,171,162,158,152,97,97,97
97,97,97,152,158,163,166,173,174,177,181,183,187,189,189,195,197,197,197,197,197,197,197,197,198,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,210,62,72,83,84,84,91,88,93,95,95,95,95,95,95,95,95,94,93,92,86,84,84,75,66,121,204,203,200,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,207,148,67,75,84,84,90,91,91,95,95,95,95,95,95,95,95,95,95,91,86,84,84,78,73,71,209,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,197,197,197,197,197,197,197,197,193,194,189,189,184,181,177,178,174,168,162,158,152,129,97,97
97,97,97,152,158,166,168,174,174,178,181,183,184,189,194,197,197,197,197,197,197,197,197,197,197,199,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,194,60,73,84,84,90,93,93,95,95,95,95,95,95,95,95,95,95,95,94,88,86,84,82,73,57,210,199,198,199,200,201,199,199,203,199,202,198,202,198,199,202,202,202,201,202,201,200,199,203,202,203,203,203,211,60,73,84,84,85,88,95,95,95,95,95,95,95,95,95,95,95,95,89,88,86,85,82,76,70,201,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,197,197,197,197,197,197,197,197,197,194,191,189,184,183,181,177,174,172,166,160,152,148,97,97
97,97,97,153,158,166,168,174,175,176,181,182,189,189,191,193,197,197,197,197,197,197,197,197,197,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,200,202,202,209,76,73,80,84,90,91,93,95,95,95,95,95,95,95,95,95,98,95,95,95,93,91,85,84,77,67,168,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,197,198,198,198,197,197,197,198,198,199,199,207,157,63,79,84,90,92,89,95,95,95,103,95,95,95,98,95,103,95,95,95,94,92,86,84,83,72,99,206,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,201,197,197,197,197,197,197,197,197,197,194,191,189,184,182,181,178,174,174,166,163,157,152,97,97
97,97,152,155,160,166,172,174,175,177,181,184,188,189,194,196,197,197,197,197,197,197,197,197,197,199,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,203,202,201,202,200,198,197,197,208,60,73,84,86,87,93,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,91,84,84,73,76,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,67,73,82,85,86,89,95,95,95,95,96,95,95,95,95,95,95,95,95,95,95,93,92,84,84,75,60,209,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,198,197,197,197,197,197,197,197,197,197,196,192,189,188,186,181,178,177,174,172,164,158,152,97,97
97,97,152,157,164,168,173,174,174,181,181,186,189,191,194,196,197,197,197,197,197,197,197,197,197,198,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,200,203,202,199,198,197,197,197,197,197,197,205,160,67,77,84,86,87,95,95,95,95,103,98,95,95,95,103,98,95,103,95,95,95,95,88,86,84,73,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,60,75,84,86,91,93,95,95,95,98,95,95,95,95,95,96,95,95,95,95,95,93,93,85,84,81,66,191,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,200,198,197,197,197,197,197,197,197,197,197,197,191,189,189,187,181,180,178,174,169,166,158,152,97,97
97,97,152,158,161,169,170,174,179,181,186,188,189,194,194,197,197,197,197,197,197,197,197,197,197,198,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,201,200,200,197,197,197,197,197,197,197,197,197,209,57,73,84,84,87,94,95,95,95,95,95,95,95,95,95,96,98,95,95,95,98,95,95,93,86,84,80,66,179,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,119,70,78,84,91,88,95,95,95,95,95,95,103,95,95,95,95,95,95,95,103,95,95,94,90,84,83,73,105,204,203,203,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,199,197,197,197,197,197,197,197,197,197,197,197,193,189,189,186,181,180,177,174,171,166,158,152,152,97
97,97,152,158,165,171,174,174,176,181,182,183,189,191,197,197,197,197,197,197,197,197,197,197,197,197,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,201,200,197,197,197,197,197,197,197,197,197,197,197,197,209,60,73,84,84,88,93,95,95,96,95,95,96,95,95,98,95,95,95,98,95,95,95,95,93,86,84,80,73,114,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,62,73,78,84,91,94,95,95,95,98,95,95,95,95,95,95,95,95,95,95,95,95,95,95,88,86,84,73,61,208,197,198,199,198,200,200,200,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,197,197,197,197,197,197,197,197,197,197,197,197,192,191,189,186,186,181,178,174,174,166,160,153,152,97
97,111,153,158,166,171,174,175,180,181,184,189,189,191,195,197,197,197,197,197,197,197,197,197,197,197,197,202,203,203,203,203,203,203,203,203,203,203,203,203,200,202,200,200,197,197,197,197,197,197,197,197,197,197,197,197,197,198,199,61,75,84,84,89,95,95,96,98,95,95,95,98,95,95,95,95,95,96,103,95,95,95,93,88,84,84,73,63,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,60,73,84,84,91,89,95,95,95,95,95,95,95,95,95,95,95,95,98,103,95,95,95,93,88,86,84,75,60,208,197,197,197,197,197,200,198,198,201,199,199,199,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,198,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,186,186,181,178,175,174,166,161,157,152,97
97,142,155,159,166,173,174,178,180,181,186,188,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,203,203,203,203,203,203,203,203,203,203,202,202,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,206,112,71,75,84,86,87,95,95,95,95,95,95,95,95,95,95,95,95,95,95,103,95,95,95,93,91,84,84,73,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,62,75,84,90,92,94,95,95,95,95,95,95,95,95,95,98,95,95,95,95,98,95,95,89,92,85,84,77,62,206,197,197,197,197,197,197,197,197,197,197,197,197,199,201,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,188,186,181,180,175,174,166,162,157,152,97
97,151,158,161,166,174,174,177,177,182,187,189,189,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,200,203,203,202,202,202,202,199,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,66,73,81,84,90,88,89,95,95,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,91,84,84,74,62,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,200,126,63,79,84,84,88,89,95,95,95,95,95,95,95,95,98,95,95,95,95,95,95,95,95,95,92,84,84,78,71,151,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,201,203,202,203,203,203,203,203,203,203,203,203,203,201,198,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,189,184,181,181,174,174,168,166,158,152,97
97,151,157,165,166,170,174,179,181,183,184,189,189,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,197,199,201,201,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,60,73,80,84,86,87,89,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,87,90,84,84,75,67,185,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,206,86,66,81,84,84,90,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,93,90,84,84,80,72,119,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,202,200,200,203,203,203,202,202,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,190,189,184,181,181,175,174,174,166,158,152,97
97,152,158,162,168,174,174,180,181,183,188,189,190,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,56,73,76,84,84,87,92,95,95,95,95,92,90,83,81,81,83,84,86,93,95,95,95,95,88,86,84,82,76,70,171,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,62,66,81,78,84,85,88,95,95,95,95,93,84,84,83,81,83,84,90,93,95,95,95,95,89,88,84,83,76,71,78,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,200,201,199,198,198,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,191,189,188,181,181,179,174,173,166,158,153,138
97,152,158,166,171,174,174,180,181,186,189,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,200,60,73,76,78,84,91,92,95,95,89,85,76,73,62,50,50,60,63,73,84,86,95,95,89,87,86,84,77,75,63,118,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,56,73,75,83,84,90,92,93,95,93,85,76,73,61,50,50,57,63,73,82,84,95,95,93,87,86,84,78,81,73,52,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,194,189,186,181,181,176,174,173,166,158,153,137
97,152,158,166,172,174,174,177,181,183,189,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,60,73,80,82,84,86,88,88,84,79,70,84,193,208,205,205,205,208,153,60,73,82,86,88,86,84,84,77,74,63,84,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,210,57,73,75,82,82,84,86,87,86,84,73,60,183,208,205,205,205,208,171,59,70,81,90,87,86,84,84,82,77,71,49,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,189,188,182,181,176,175,174,166,160,154,151
97,153,158,166,169,174,175,178,181,182,188,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,159,60,73,79,83,82,84,85,82,74,60,197,200,197,197,197,197,197,197,197,208,112,61,75,84,84,84,82,77,73,70,62,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,60,66,79,77,82,84,84,84,75,62,172,206,197,197,197,197,197,197,197,202,177,60,73,78,84,84,78,77,79,72,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,189,186,181,177,174,174,168,164,157,152
97,152,160,166,171,174,174,177,181,184,188,189,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,118,60,71,73,77,80,82,75,72,62,207,197,197,197,197,197,197,197,197,197,197,197,189,59,73,79,83,80,79,73,72,49,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,60,63,73,75,77,83,82,73,57,199,197,197,197,197,197,197,197,197,197,197,197,208,63,65,73,82,78,75,73,71,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,192,189,188,186,181,178,175,174,168,164,157,152
97,153,163,166,172,174,177,181,181,186,189,189,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,97,60,71,73,73,80,74,66,55,208,197,197,197,197,197,197,197,197,197,197,197,197,197,205,60,71,75,74,75,73,68,57,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,183,60,63,73,75,81,77,73,60,199,197,197,197,197,197,197,197,197,197,197,197,197,197,208,62,62,73,75,74,73,68,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,190,189,185,186,181,177,177,174,169,160,158,152
138,157,163,166,174,174,175,181,181,186,189,189,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,97,60,72,73,73,73,72,57,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,202,59,72,73,73,73,70,57,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,177,60,72,73,73,75,72,62,178,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,63,68,73,73,73,71,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,192,189,189,184,181,177,178,174,168,162,158,152
151,158,160,166,173,174,175,181,181,184,189,189,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,83,60,65,66,73,71,60,187,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,146,60,66,73,66,68,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,177,60,66,66,73,73,60,103,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,60,65,66,71,66,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,187,181,181,174,174,172,162,158,152
151,158,164,166,170,174,177,181,181,184,189,189,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,83,60,66,72,68,62,65,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,207,51,60,70,66,67,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,177,60,65,65,65,68,56,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,73,60,68,72,65,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,189,189,186,181,181,178,174,173,164,158,152
151,158,161,166,173,174,175,181,181,187,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,83,60,63,71,62,60,175,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,172,60,67,68,62,52,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,177,60,68,65,65,60,98,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,56,60,67,61,60,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,189,189,186,181,180,176,174,169,165,158,152
152,158,161,166,174,174,177,181,181,186,189,191,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,97,60,62,62,60,50,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,58,60,60,60,49,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,177,60,62,62,67,49,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,113,57,60,60,57,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,191,189,187,182,181,176,174,169,165,158,152
152,158,165,166,174,174,177,181,181,188,189,190,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,110,60,62,60,60,175,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,50,60,60,57,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,207,60,60,60,60,105,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,54,57,60,49,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,189,184,183,181,176,174,173,166,158,152
152,158,164,167,174,174,179,181,181,185,189,190,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,197,59,59,52,81,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,174,54,51,153,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,210,54,60,59,48,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,47,52,61,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,184,183,181,179,174,174,166,158,152
152,158,164,167,174,174,177,181,181,189,189,194,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,102,49,70,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,183,99,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,209,170,50,54,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,94,202,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,183,182,180,176,174,171,166,158,152
152,158,164,168,173,174,179,181,181,188,189,191,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,210,209,210,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,206,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,208,210,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,191,189,184,181,180,176,174,171,166,158,152
152,158,160,166,170,174,175,181,181,185,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,189,189,187,181,181,178,174,171,166,158,152
151,158,160,166,170,174,178,181,181,185,189,191,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,194,189,187,181,180,175,174,171,166,158,152
151,157,164,166,173,174,175,181,181,186,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,191,189,184,181,180,175,174,169,162,158,152
